Date : 2024-10-13 15:53:45
Directory : c:\xampp\htdocs\Raccoon_TODOECHO
Total : 54 files,  5814 codes, 397 comments, 932 blanks, all 7143 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Controladores\crud_producto.js    | JavaScript |        143 |         11 |         15 |        169 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Controladores\crud_sucursal.js    | JavaScript |        155 |          6 |         18 |        179 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Controladores\crud_suscripcion.js | JavaScript |         80 |          8 |         11 |         99 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Controladores\crud_usuario.js     | JavaScript |        158 |          7 |         13 |        178 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Estilos\admin1.css                | CSS        |        102 |          2 |         23 |        127 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_producto.php         | PHP        |         74 |          4 |         13 |         91 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_sucursal.php         | PHP        |         93 |         10 |         17 |        120 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_suscripcion.php      | PHP        |         47 |          4 |          9 |         60 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Modelos\crud_usuario.php          | PHP        |         91 |          7 |         14 |        112 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_productos.php      | PHP        |        234 |          1 |         24 |        259 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_sucursales.php     | PHP        |        240 |          1 |         23 |        264 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_suscripciones.php  | PHP        |        181 |          1 |         23 |        205 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\CRUD\Vistas\gestion_usuarios.php       | PHP        |        252 |          1 |         28 |        281 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Admin\admin.php                              | PHP        |         93 |          0 |          4 |         97 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Cdashboard.html                      | HTML       |         37 |          2 |          5 |         44 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\redireccionS.js          | JavaScript |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcion.css          | CSS        |        225 |         20 |         52 |        297 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionC.js          | JavaScript |         47 |         18 |         12 |         77 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionM.php         | PHP        |         21 |         49 |         25 |         95 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionV.html        | HTML       |        103 |         12 |         26 |        141 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\Suscripcion\suscripcionV.js          | JavaScript |         78 |         39 |         27 |        144 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\cliente.css                          | CSS        |         50 |          6 |          7 |         63 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Cliente\cliente.php                          | PHP        |         27 |          1 |          5 |         33 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Entrenador\entrenador.css                    | CSS        |         50 |          6 |          7 |         63 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Dashboards\Entrenador\entrenador.php                    | PHP        |         27 |          1 |          5 |         33 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividades.css                       | CSS        |        433 |          5 |         51 |        489 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividadesV.html                     | HTML       |        230 |          4 |         39 |        273 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Actividades\actividadesV.js                       | JavaScript |        444 |         28 |         76 |        548 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Entrenadores\entrenadoresV.html                   | HTML       |         35 |          5 |         11 |         51 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\animationsV.js                            | JavaScript |         77 |         39 |         31 |        147 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landing.css                               | CSS        |        483 |          8 |         86 |        577 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingV.html                             | HTML       |        268 |          8 |         29 |        305 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Landing\landingV.js                               | JavaScript |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Navbar\navbar.css                                 | CSS        |         96 |          6 |         25 |        127 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Navbar\navbar.html                                | HTML       |         33 |          2 |         11 |         46 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Navbar\navbarV.js                                 | JavaScript |         22 |          4 |         16 |         42 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Pages\Productos\ProductosV.html                         | HTML       |         35 |          5 |          9 |         49 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Login\loginM.php                                  | PHP        |         31 |         10 |          9 |         50 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Registro\registroC.js                             | JavaScript |         89 |         10 |         22 |        121 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Registro\registroM.php                            | PHP        |         31 |         12 |         11 |         54 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\Sesiones\logout.php                               | PHP        |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\formulario.css                                    | CSS        |        214 |         11 |         41 |        266 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\formularioV.html                                  | HTML       |         60 |          4 |         14 |         78 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\formularioV.js                                    | JavaScript |         88 |          6 |         14 |        108 |
| c:\xampp\htdocs\Raccoon_TODOECHO\Users\redireccion.js                                    | JavaScript |         54 |          2 |          9 |         65 |
| c:\xampp\htdocs\Raccoon_TODOECHO\assets\img\BITnessGYM_map.svg                           | XML        |        155 |          1 |          2 |        158 |
| c:\xampp\htdocs\Raccoon_TODOECHO\assets\img\BITnessGYM_map_hover.svg                     | XML        |        155 |          1 |          2 |        158 |
| c:\xampp\htdocs\Raccoon_TODOECHO\composer.json                                           | JSON       |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\Raccoon_TODOECHO\composer.lock                                           | JSON       |         78 |          0 |          1 |         79 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\conexion.php                                     | PHP        |         13 |          1 |          2 |         16 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\global.css                                       | CSS        |         46 |          7 |          9 |         62 |
| c:\xampp\htdocs\Raccoon_TODOECHO\config\jquery-3.7.1.min.js                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\Raccoon_TODOECHO\package-lock.json                                       | JSON       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\Raccoon_TODOECHO\package.json                                            | JSON       |          5 |          0 |          1 |          6 |
| Total                                                                                    |            |      5,814 |        397 |        932 |      7,143 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
